acceptance_rate,application_deadline,career_resources_rating,city,city_cost_index,country_code,description,feature_tags,founded_year,id,international_students_page,logo_url,major_tags,notable_alumni,portfolio_difficulty,program_count,qs_architecture_built_environment_rank,qs_art_design_rank,qs_art_humanities_rank,qs_history_of_art_rank,qs_overall_rank,raw_country,strength_disciplines,tuition_usd_per_year
,Varies by program,4,Hong Kong,5,HK,香港藝術學院（HKAS）成立於2000年，是香港藝術中心的附屬機構。學院提供學位課程，主要集中於陶瓷、繪畫、攝影和雕塑等美術學科，並與RMIT大學合作開設學士學位課程。學院致力於培養藝術人才，並通過短期課程和外展項目將藝術融入社區。,艺术设计,2000,03634ce1-696e-4f42-8d53-b1b9d5fc5180,https://www.hkas.edu.hk/programme/notes-to-non-local-students/,https://www.hkas.edu.hk/images/og_img/School Logo/HKAC_HKAS_Lock-up_ENG_2024.jpg,"[{""category"":""fine_art"",""tags"":[""ceramics"",""painting"",""photography"",""sculpture""]}]",,3,2,,,,,,香港,纯艺术|陶瓷|绘画|摄影|雕塑,12820
0.37,Varies by program,4,Seoul,4,KR,弘益大学（Hongik University）是韩国首尔一所知名的综合性大学，以其艺术与设计专业闻名。学校成立于1946年，致力于培养独立思考、富有创造力并能服务人类社会的专业人才。其艺术与设计学院在国际上享有较高声誉，提供多元化的本科和研究生课程。,综合大学|艺术设计|私立,1946,f0937d52-6446-4c4a-ba19-38833bb9adc0,https://oia.hongik.ac.kr/oia-e/content/17,https://upload.wikimedia.org/wikipedia/commons/c/cf/Hongik_University.svg,"[{""category"":""design"",""tags"":[""visual_communication"",""industrial_design"",""metalwork_jewelry"",""ceramics_glass"",""woodworking_furniture"",""textile_fashion""]},{""category"":""architecture"",""tags"":[""architecture"",""interior_architecture""]},{""category"":""fine_arts"",""tags"":[""painting"",""sculpture"",""printmaking"",""oriental_painting"",""art_history_theory""]},{""category"":""performing_arts"",""tags"":[""musical_theatre"",""contemporary_music""]}]","Kim Jong-deok, Eom Ha-young, Lee Geon-man, Gray, Loco, Joo Woo-jae, Noh Hong-chul, Kim Ou-joon, Jo Han-seon, Sohn Hye-won, 柳炅秀, 许允真",4,,,100,,,500,韩国,建筑|室内建筑|视觉传达设计|工业设计|金工与珠宝设计|陶瓷与玻璃设计|木工与家具设计|纺织艺术与时尚设计|艺术史与理论|音乐剧|现代音乐,8000
0.3,Varies by program,3,突尼斯市,3,TN,突尼斯高等美术学院（ISBAT）是突尼斯历史最悠久的艺术学府，成立于1923年，位于首都突尼斯市。学院在推动突尼斯艺术运动和视觉艺术传播方面发挥了重要作用，培养了众多艺术家。学院与多所法国大学合作，管理着突尼斯的艺术与文化博士学院。,公立|艺术学院,1923,54201cc1-7e39-45b1-a741-462b3c8bf63f,,,,"Azzedine Alaïa, Ali Bellagha, Jellal Ben Abdallah, Pierre Boucherle, Ammar Farhat, Safia Farhat, Aïcha Filali, Geneviève Gavrel",3,,,,,,,突尼斯,纯艺术|视觉艺术,3153
0.15,,3,Seoul,4,KR,韩国国立艺术大学是位于韩国首尔的一所国立大学。学校成立于1993年，是韩国唯一的国立艺术大学，旨在培养各个艺术领域的专业人才。,公立|艺术学院|艺术设计,1993,111b0131-97a8-4f61-acc3-c19f0435da75,https://www.karts.ac.kr/en/karts/foreign.do,http://www.karts.ac.kr/en/images/k_img.png,"[{""category"": ""performing_arts"", ""tags"": [""music"", ""drama"", ""dance"", ""korean_traditional_arts""]}, {""category"": ""visual_arts"", ""tags"": [""visual_arts""]}, {""category"": ""film_media"", ""tags"": [""film"", ""tv"", ""multimedia""]}]","Kim Go-eun, Lee Sun-kyun, Jung So-min, Lee Je-hoon, Park So-dam",4,27,,21,,,800,韩国,表演艺术|音乐|戏剧|电影、电视与多媒体|舞蹈|视觉艺术|韩国传统艺术,6000
0.23,"Undergraduate: Jan 15; Postgraduate: Dec 2 (Round 1), Mar 18 (Round 2)",5,London,5,GB,"伦敦时装学院（London College of Fashion, UAL）是世界领先的时尚设计、媒体和商业教育机构，隶属于伦敦艺术大学。学院致力于通过时尚的力量塑造生活，推动经济和社会转型。学院提供广泛的本科和研究生课程，涵盖时尚的各个领域，旨在培养具备专业技能、实践经验和行业洞察力的毕业生。",公立|艺术设计|时尚|伦敦,1906,0d2bc70b-2729-40f5-a021-cfadb56bed04,https://www.arts.ac.uk/study-at-ual/international,https://www.arts.ac.uk/__data/assets/image/0004/104924/LCF-logo.png,"[{""category"":""fashion"",""tags"":[""fashion_design"",""fashion_media"",""fashion_business""]}]","Jimmy Choo, Peggy Gou, Alek Wek, Jonathan Anderson, William Tempest",5,70,,2,,,,英国,时尚设计|时尚媒体|时尚商业,29490
0.73,Varies by program,3,Baton Rouge,3,US,路易斯安那州立大学艺术学院是路易斯安那州最大的艺术系，拥有35多名全职教职员工和500名本科生及研究生，提供艺术史、陶瓷、数字艺术、平面设计、绘画、摄影、版画和雕塑等专业。,公立|综合大学院系|艺术设计,1860,0e073461-abbd-4a0c-9161-1c36b9786a63,https://www.lsu.edu/admissions/apply/international.php,,,,3,7,,,,,,美国,数字艺术|平面设计|工作室艺术|艺术史|陶瓷|绘画|摄影|版画|雕塑,28631
0.45,,4,Singapore,5,SG,南洋艺术学院（NAFA）成立于1938年，是新加坡历史最悠久、规模最大的艺术学府。学院以严谨高质量的课程、创新实践的教学方法、多元艺术创作和社区推广而闻名。NAFA培养了众多杰出校友，致力于通过艺术激发学习和成长。,艺术设计|表演艺术|新加坡,1938,39be0ff2-08c7-4aab-a51f-521043a46254,https://www.nafa.edu.sg/admissions,https://www.nafa.edu.sg/images/default-source/corp-images/nafa-logo.png,"[{""category"":""design"",""tags"":[""3d_design"",""fashion_studies"",""design_media""]},{""category"":""fine_art"",""tags"":[""fine_art""]},{""category"":""performing_arts"",""tags"":[""dance"",""music"",""theatre""]}]","Constance Lau, Ceno2, Julie Tan, Mohammad Din Mohammad, Anthony Poon",4,,,200,,,1001,新加坡,纯艺术|设计|表演艺术,23000
0.5,Varies by program,,巴马科,2,ML,巴马科国立艺术学院（INA）是马里巴马科的一所国家级艺术学校，成立于1933年，最初名为苏丹工匠之家。学院提供珠宝制作与设计、插画、绘画、雕塑、摄影、音乐和戏剧等课程，培养了众多马里知名艺术家。,公立|艺术学院,1933,c570ec4f-b224-46f7-aa8e-ad6a5afdb004,,,,"Yaya Coulibaly, Habib Dembélé, Ismael Diabate, Amahiguere Dolo, Habib Koité, Abdoulaye Konaté, Malick Sidibé, Salif Traoré",3,,,,,,,马里,绘画|音乐|戏剧|雕塑|摄影,500
0.1,,3,Bogotá,3,CO,哥伦比亚国立大学艺术学院是哥伦比亚国立大学下属的艺术学院，位于首都波哥大。学院提供平面设计等本科专业，以及动画、产品设计、摄影、设计教育、器乐演奏与教学、戏剧与表演艺术、交响乐指挥、建筑、城市规划、设计、音乐治疗、艺术教育、博物馆学与遗产管理、创意写作、艺术史与理论、文化遗产保护、造型艺术与视觉艺术、人居环境等多个研究生专业及艺术与建筑博士项目。,公立|艺术设计|综合大学下属学院,1867,12b507ff-b6ac-4b9a-837a-0bb887484162,https://unal.edu.co/internacionalizacion,https://unal.edu.co/typo3conf/ext/unal_skin_default/Resources/Public/images/escudoUnal.svg,"[{""category"":""design"",""tags"":[""graphic_design"",""animation"",""product_design"",""photography"",""design_education"",""urban_design""]},{""category"":""music"",""tags"":[""instrumental_performance"",""symphonic_conducting"",""music_therapy""]},{""category"":""performing_arts"",""tags"":[""theater"",""performing_arts""]},{""category"":""architecture"",""tags"":[""housing_architecture"",""urbanism"",""architecture"",""construction"",""habitat""]},{""category"":""art_history"",""tags"":[""art_history_and_theory"",""cultural_heritage_conservation"",""museology_and_heritage_management""]},{""category"":""fine_arts"",""tags"":[""plastic_and_visual_arts""]},{""category"":""creative_writing"",""tags"":[""creative_writing""]},{""category"":""art_education"",""tags"":[""art_education""]}]",,3,27,,,,,259,哥伦比亚,平面设计|动画|产品设计|摄影|器乐演奏|戏剧与表演艺术|建筑|城市规划|艺术史与理论|文化遗产保护|造型艺术与视觉艺术,2000
,第一学期：10月最后一周至11月最后一周；第二学期：5月最后一周,2,Heredia,3,CR,哥斯达黎加国立大学艺术学院（CIDEA）是哥斯达黎加国立大学（UNA）的艺术研究、教学和推广中心。学院提供视觉艺术、表演艺术、舞蹈和音乐等多个领域的本科和研究生课程，致力于培养具有创造性和批判性思维的艺术专业人才，推动哥斯达黎加的艺术发展。,公立|艺术设计,1973,50b60ba0-c7b9-4977-8ae9-1258dda62b5d,https://www.aice.una.ac.cr/index.php/caja-de-herramientas?view=article&id=49,https://www.cidea.una.ac.cr/images/Logos/logo-una-aice.jpg,"[{""category"":""performing_arts"",""tags"":[""drama"",""dance"",""music""]},{""category"":""visual_arts"",""tags"":[""visual_communication"",""art_education""]}]",,3,8,,,,,,哥斯达黎加,表演艺术|视觉传达|舞蹈|音乐,1000
,,3,Port Elizabeth,3,ZA,纳尔逊·曼德拉大学是南非一所综合性公立大学，由多所院校合并而成。其视觉艺术系历史悠久，可追溯至1882年成立的伊丽莎白港艺术学校，提供从学士到硕士的全面视觉艺术课程。,公立|综合大学|艺术设计,2005,138c1907-243e-4253-9c59-ca8c0c42c1cf,https://international.mandela.ac.za/,,"[{""category"":""design"",""tags"":[""fashion_design"",""textile_design"",""graphic_design"",""photography""]},{""category"":""fine_arts"",""tags"":[""ceramics"",""painting"",""printmaking"",""sculpture""]}]",,3,,,,,,,南非,时尚与纺织设计|平面设计|摄影|陶瓷|绘画|版画|雕塑,
0.65,Varies by program,4,Toronto,4,CA,OCAD University是加拿大历史最悠久、规模最大的艺术与设计大学，位于多伦多市中心。学校提供17个本科和7个研究生项目，涵盖艺术、设计、数字媒体等多个领域。以其创新的教育理念和对艺术设计行业的贡献而闻名。,公立|艺术设计,1876,d456313e-7ac9-4c02-8404-2a19b58e178d,https://www.ocadu.ca/student-services/international-students,https://www.ocadu.ca/themes/custom/ocad/img/logo-white.png,"[{""category"":""design"",""tags"":[""工业设计"",""数字媒体"",""环境设计"",""平面设计""]},{""category"":""art"",""tags"":[""摄影"",""插画"",""雕塑"",""纯艺术""]}]","Shary Boyle, Floria Sigismondi, Michael Snow, Gary Taxali, Madelaine Fischer-Bernhut, Delali Cofie, Sharene Shafie, Samuel Kwan, Michael Martchenko, Michael Belmore",4,24,,69,,,1001,加拿大,工业设计|数字未来|摄影|战略远见与创新|插画|雕塑/装置|环境设计,27500
,,,Santiago,3,CL,智利天主教大学艺术学院是智利领先的艺术教育机构，提供音乐、艺术和戏剧领域的学术机会，致力于艺术创作、研究和文化推广。,综合大学下属学院,1888,05278c55-d9af-4cbd-89d3-e5c2b47c7384,https://admision.uc.cl/informacion-para/international-students/,https://www.uc.cl/site/templates/dist/images/logo-uc-chile-blanco.svg,,"Egon Wolff, Roberto Matta, Jorge Díaz, Diamela Eltit, Paula Escobar",3,,34,,26,,116,智利,音乐|艺术|戏剧,2400
0.73,Jan 5,4,Brooklyn,5,US,普瑞特艺术学院是一所位于美国纽约布鲁克林的顶尖艺术设计学院，以其卓越的艺术、设计、建筑和信息科学课程而闻名。学院致力于培养创新型领导者，通过严谨的学术训练和实践项目，帮助学生在全球创意产业中取得成功。,艺术设计|私立|作品集导向,1887,f04d1cd8-0af8-4e39-afe5-69cc7f0682ab,https://www.pratt.edu/administrative-departments/office-of-the-provost/office-of-international-affairs/,https://www.pratt.edu/wp-content/themes/pratt/assets/images/pratt-logo.svg,"[{""category"":""design"",""tags"":[""graphic_design"",""industrial_design"",""interior_design"",""fashion_design""]},{""category"":""art"",""tags"":[""fine_arts"",""photography"",""animation""]},{""category"":""architecture"",""tags"":[""architecture"",""landscape_architecture""]}]","约瑟夫·巴贝拉,罗伯特·雷德福,特伦斯·霍华德,罗布·赞比,马丁·兰道,哈维·费尔斯坦,贝齐·约翰逊,丽兹·克莱伯恩",5,60,,5,,10,,美国,建筑|工业设计|室内设计|平面设计|时尚设计|纯艺术|摄影|动画,59588
0.5,Varies by program,3,West Lafayette,3,US,普渡大学帕蒂和拉斯蒂·鲁夫设计、艺术与表演学院提供艺术/设计教育、电影与视频、工业设计、室内设计、音乐、戏剧等本科和研究生课程。学院以其国际知名的师资力量和世界一流的研究型大学资源，为学生提供卓越的艺术教育，培养创新人才。,公立|综合大学下属学院|艺术设计,1966,9d253e86-aa43-4e29-9bcc-4c482db648f9,https://admissions.purdue.edu/become-student/international/,,"[{""category"":""design"",""tags"":[""industrial_design"",""interior_design"",""visual_communication_design""]},{""category"":""art"",""tags"":[""art_education"",""film_video"",""integrated_studio_arts"",""studio_arts_technology""]},{""category"":""performing_arts"",""tags"":[""music"",""sound_for_performing_arts"",""theatre""]}]",,3,10,,159,,,88,美国,艺术与设计教育|电影与视频|工业设计|综合工作室艺术|室内设计|音乐|表演艺术音效|工作室艺术与技术|戏剧|视觉传达设计,31000
0.73,,4,Musselburgh,4,GB,玛格丽特皇后大学（Queen Margaret University）成立于1875年，是一所位于苏格兰爱丁堡附近的公立大学。学校以其以人为本的教学方法和对社会公正的承诺而闻名，在医疗保健、社会科学、创意艺术、商业管理等领域提供独特的课程。,公立,1875,20b81b8a-98fc-4853-9f34-277384540f42,https://www.qmu.ac.uk/study-here/international-students,https://www.qmu.ac.uk/news-and-events/brand-guidelines/logo,"[{""category"":""creative_arts"",""tags"":[""表演艺术"",""媒体与传播""]},{""category"":""health"",""tags"":[""医疗保健""]},{""category"":""social_sciences"",""tags"":[""社会科学""]},{""category"":""business"",""tags"":[""商业管理""]},{""category"":""education"",""tags"":[""教育""]}]","Susan Boyle, Kevin McKidd, Ashley Jensen, Angel Coulby, Edith Bowman, Simon Neil, Matt Baker",3,,,,,,,英国,医疗保健|社会科学|创意艺术|商业管理|教育,13032
0.14,"Early decision: Nov 3, Regular decision: Jan 20",4,Providence,4,US,罗德岛设计学院（RISD）成立于1877年，是美国顶尖的艺术与设计学院之一。学院以其严谨的、以工作室为基础的教学模式和文科教育而闻名。RISD致力于培养批判性思维和实践能力兼备的艺术家和设计师，鼓励学生通过实验和创新来推动艺术与设计领域的发展。,艺术设计|私立|顶尖艺术院校,1877,871a1998-1c0e-40ea-b55a-14bbefd408a7,https://www.risd.edu/admissions/first-year/international-applicants,https://www.risd.edu/sites/default/files/2023-09/risd-logo-white.svg,"[{""category"":""design"",""tags"":[""平面设计"",""工业设计"",""服装设计"",""室内建筑"",""景观建筑"",""家具设计"",""陶瓷"",""玻璃"",""珠宝设计"",""纺织品设计""]},{""category"":""fine_arts"",""tags"":[""绘画"",""雕塑"",""摄影"",""版画"",""电影/动画/视频"",""纯艺术""]}]","Seth MacFarlane, James Franco, David Byrne, Gus Van Sant, Dale Chihuly, Brian Chesky",5,21,,4,,,,美国,平面设计|工业设计|服装设计|纯艺术|建筑,66460
,Varies by program,2,Makhanda,2,ZA,罗德大学美术系是人文学院的一部分，提供全面的美术实践、理论和视觉艺术史教学。该系致力于通过接触丰富而富有挑战性的教学和学习，培养学生的创造性和智力潜力。它位于南非东开普省的马卡恩达市。,公立|艺术设计,1904,6d91d0e1-4fd7-406b-835b-71e35208c075,https://www.ru.ac.za/fineart/applying/,https://www.ru.ac.za/media/rhodesuniversity/styleassets/2019v6/upload/footer-logo.png,"[{""category"":""fine_art"",""tags"":[""painting"",""sculpture"",""printmaking"",""photography"",""curatorial_practice"",""art_history"",""visual_culture""]}]",,3,,,,,,,南非,纯艺术|艺术史与视觉文化|策展实践,
0.22,,4,Melbourne,4,AU,RMIT大学，即皇家墨尔本理工大学，是澳大利亚一所全球领先的科技、设计与企业型大学。学校以其行业紧密结合的课程和实践性学习而闻名，提供从职业教育到研究生学位的广泛课程。RMIT致力于培养具备全球视野和创新精神的毕业生，在艺术、设计、建筑和工程等领域享有盛誉。,公立|科技|设计|企业,1887,529317c2-806f-44c3-a541-75b78317aa66,https://www.rmit.edu.au/study-with-us/international-students,https://www.rmit.edu.au/-/media/rmit/images/logo/rmit-logo-red.svg,"[{""category"":""design"",""tags"":[""fashion"",""graphic_design"",""industrial_design"",""interior_design""]},{""category"":""art"",""tags"":[""fine_art"",""photography"",""media_art""]},{""category"":""architecture"",""tags"":[""architecture"",""landscape_architecture"",""urban_design""]}]","James Wan, Leigh Whannell, Gillian Chung, Judith Durham, Wu Chun, Elaine Yiu, Charlie Vickers",4,5,15,19,,,125,澳大利亚,建筑|艺术设计|信息技术,27600
0.58,,4,New Brunswick,3,US,梅森·格罗斯艺术学院是罗格斯大学的艺术学院，成立于1976年。学院提供舞蹈、设计、电影制作、音乐、戏剧和视觉艺术等本科和研究生学位课程。学院致力于培养富有创造力、批判性思维和创新精神的艺术家和学者，鼓励学生通过艺术回馈社会，并在全球艺术领域发挥领导作用。,公立|艺术学院,1976,c5e595c9-ba54-4dc8-b6fd-f23bfc5585a1,https://www.masongross.rutgers.edu/admissions/international-applicants/,,,,4,,,,,,328,美国,舞蹈|电影制作|音乐|戏剧|视觉艺术|设计,32436
0.83,Rolling,5,Savannah,3,US,萨凡纳艺术与设计学院（SCAD）是美国一所私立艺术学院，提供100多个艺术与设计领域的学位课程。学校在萨凡纳、亚特兰大和法国拉科斯特设有校区，并提供在线学习。SCAD以其卓越的教学质量和高就业率而闻名，致力于培养学生的创造性职业发展。,私立|艺术设计|多校区|高就业率,1978,0a580837-088e-46e4-a424-9642186faac0,https://www.scad.edu/admission/admission-information/international,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/Savannah_College_of_Art_and_Design_logo.svg/1200px-Savannah_College_of_Art_and_Design_logo.svg.png,,"India.Arie, Peg Parnevik, Kayli Carter, Bob Bland",3,100,,15,,,,美国,工业设计|时尚设计|用户体验设计|纤维艺术|配饰设计|家具设计|动画|电影|视觉特效,42665
0.02,Jan 15,4,Shanghai,4,CN,上海戏剧学院（Shanghai Theatre Academy，简称“上戏”）是一所创建于1945年的综合性表演艺术大学，专注于戏剧训练与研究。作为中国顶尖的艺术高等学府之一，上戏在戏剧、影视、舞蹈和舞台设计等领域提供本科和研究生课程。,公立|表演艺术,1945,1a20ba69-9924-46f3-8e03-fc0ffa4ecb01,https://english.shanghai.gov.cn/en-ShorttermCourses/20241225/c01afc1a9ea842a5867d170a94ddc9d4.html,,,"胡歌, 迪丽热巴, 李冰冰, 蔡国强, 陈震, 邓伦, 李沁, 佟大为, 冯绍峰, 郑恺, 苗苗, 江疏影, 陈赫, 杜江",4,14,,,,,,中国,表演|导演|戏剧文学|舞台设计|电影电视|戏曲|舞蹈,2466
0.48,,3,Stony Brook,3,US,石溪大学艺术系是石溪大学文理学院的一部分，提供本科和研究生艺术课程。该系致力于培养学生的艺术创作能力和批判性思维，拥有专业的师资团队和完善的艺术设施，为学生提供丰富的学习资源和实践机会。,公立|综合大学院系,,90edad7b-b1ce-4f66-a3dd-4ddf1c1e36fb,,https://www.topuniversities.com/sites/default/files/profiles/logos/stony-brook-university-state-university-of-new-york_592560cf2aeae70239af4ccb_large.jpg,,,2,,,,85,,452,美国,,32741
0.11,mid-December each year for MFA,4,Berkeley,4,US,加州大学伯克利分校艺术实践系提供严谨的实践、概念和批判性工作室艺术培训，隶属于世界知名的公立研究型大学。学生在全球背景下发展跨媒体艺术实践的理解，并为当代艺术领域的广泛职业生涯积累宝贵经验。,公立|综合大学院系|艺术实践,1868,4372406c-11cf-4267-9599-8bc29f88ac89,,,,"Shirin Neshat, Theresa Hak Kyung Cha, Enrique Chagoya, Jay DeFeo, Miné Okubo",4,2,,,1,,17,美国,纯艺术|工作室艺术|艺术理论,47265
0.29,Jan 5,4,Santa Barbara,4,US,加州大学圣塔芭芭拉分校艺术系提供一个充满活力、开放的学习环境，致力于个人与合作艺术的创作。该系鼓励跨学科的艺术实践，涵盖电子与数字艺术、绘画、雕塑、表演及理论批评等领域。,公立|综合大学|跨学科|理论与实践结合,1891,f9b01656-1751-49ba-926d-a3712dd498dd,https://oiss.ucsb.edu/,https://www.topuniversities.com/sites/default/files/profiles/logos/university-of-california-santa-barbara-ucsb_91_large.jpg,"[{""category"": ""art"", ""tags"": [""fine_arts"", ""digital_art"", ""painting"", ""sculpture""]}]",Richard Serra,4,2,,137,76,,179,美国,,49885
0.09,,5,Los Angeles,4,US,加州大学洛杉矶分校艺术与建筑学院（UCLA Arts）是世界顶尖的艺术与设计学院之一，隶属于加州大学洛杉矶分校。学院提供艺术、建筑、设计、媒体艺术以及世界艺术与文化等多个领域的本科和研究生课程，致力于培养具有批判性思维和创新能力的艺术家、设计师和学者。,公立|艺术设计|综合大学,1919,cf278f55-d919-4946-a4d1-16ea53c16dd4,https://admission.ucla.edu/apply/international-applicants,https://di79x7a4whson.cloudfront.net/assets/img/ucla-arts-share-img.jpg,,"James Franco, Catherine Hardwicke, Frank Gehry, John Baldessari",5,15,,,,,31,美国,,46121
