acceptance_rate,application_deadline,career_resources_rating,city,city_cost_index,country_code,description,feature_tags,founded_year,id,international_students_page,logo_url,major_tags,notable_alumni,portfolio_difficulty,program_count,qs_architecture_built_environment_rank,qs_art_design_rank,qs_art_humanities_rank,qs_history_of_art_rank,qs_overall_rank,raw_country,strength_disciplines,tuition_usd_per_year
0.74,Varies by program,3,Buffalo,3,US,纽约州立大学布法罗分校艺术系致力于培养学生在工作室艺术、后工作室艺术、平面设计、美学、批判理论和艺术史方面的创造性和学术技能。,公立|综合大学院系|艺术设计,1846,8e51816d-3259-4308-83be-669cb65e2f62,https://www.buffalo.edu/admissions/international.html,https://commons.wikimedia.org/wiki/File:University_at_Buffalo_logo.png,"[{""category"":""design"",""tags"":[""graphic_design""]},{""category"":""fine_arts"",""tags"":[""painting"",""sculpture"",""photography"",""drawing"",""printmaking"",""bio_art"",""performance_art""]},{""category"":""art_history"",""tags"":[""art_history"",""critical_theory"",""aesthetics""]}]",,3,4,,,,,410,美国,工作室艺术|平面设计|艺术史|摄影|雕塑|新兴实践,31536
,,4,Edmonton,3,CA,"阿尔伯塔大学艺术学院是加拿大顶尖综合性大学阿尔伯塔大学的重要组成部分，提供涵盖美术、人文和社会科学等广泛领域的优质课程。学院拥有15个系，60多个专业方向，致力于培养具有全球视野的创新型人才。学院拥有超过59,000名校友，在加拿大乃至全球享有盛誉。",公立|综合大学下属学院|艺术人文社科,1908,a4a43542-50b1-479d-a500-47b2242de36c,https://www.ualberta.ca/en/admissions/international-undergraduate-admission.html,,"[{""category"":""fine_arts"",""tags"":[""art_and_design"",""drama"",""music""]},{""category"":""humanities"",""tags"":[""east_asian_studies"",""english_and_film_studies"",""history_classics_and_religion"",""media_and_technology_studies"",""modern_languages_and_cultural_studies"",""philosophy""]},{""category"":""social_sciences"",""tags"":[""anthropology"",""economics"",""linguistics"",""political_science"",""psychology"",""sociology"",""women_s_and_gender_studies""]}]","Paul Gross, Lorna Crozier",3,,,,168,,94,加拿大,纯艺术|人文科学|社会科学,28000
,2025年7月20日至8月20日（预注册）,3,Algiers,3,DZ,阿尔及尔高等美术学院（ESBA）是阿尔及利亚一所历史悠久的美术学院，成立于1843年，致力于艺术教育。学院提供绘画、雕塑、设计等多个艺术专业，培养学生的艺术实践和创新能力。,公立|艺术学院|作品集导向,1843,375b7757-df4a-4421-a31e-f5f7c66a401a,,https://esba.dz/wp-content/uploads/2026/02/header.jpg,"[{""category"":""arts_plastiques"",""tags"":[""expression_picturale"",""volume_matiere""]},{""category"":""design"",""tags"":[""image_media"",""espace""]}]",,4,4,,,,,,阿尔及利亚,绘画|雕塑|平面设计|空间设计,
,,3,Barcelona,4,ES,巴塞罗那大学美术学院是西班牙顶尖的艺术学府，隶属于历史悠久的巴塞罗那大学。学院提供艺术、设计、文化遗产保护等领域的学士、硕士和博士课程，致力于培养学生的艺术实践、创作和研究能力。,公立|艺术设计|综合大学院系,1450,3be6eeaf-df31-4729-bdcc-9b763d003bc4,https://www.ub.edu/portal/web/finearts/external-relations,,"[{""category"":""fine_arts"",""tags"":[""painting"",""sculpture"",""drawing""]},{""category"":""design"",""tags"":[""graphic_design"",""audiovisual_design""]},{""category"":""art_history"",""tags"":[""art_history"",""cultural_heritage""]}]",,3,10,,,87,,160,西班牙,纯艺术|艺术史|设计|文化遗产保护,5800
0.66,,3,Riverside,3,US,加州大学河滨分校艺术系提供广泛的传统与当代艺术实践课程，鼓励学生在教师指导下探索和发展个人才能。该系强调艺术作为一种动态的文化话语，影响着我们对现实的体验和对重要事物的认知。作为一所大学院系，它致力于提供高水平的艺术教育，培养学生的批判性思维和视觉素养。,公立|艺术设计,1954,58390c24-2bf3-4167-afca-678e71d01412,https://admissions.ucr.edu/international,https://brand.ucr.edu/sites/default/files/2020-09/ucr-logo-horizontal-blue.png,,,3,3,,,,,440,美国,纯艺术|视觉传达,57789
0.52,"Jan 15 (Fall), Oct 1 (Spring)",3,Storrs,3,US,康涅狄格大学艺术与艺术史系是一个充满活力的艺术与学术社区，提供丰富的资源、课程和体验。该系提供艺术学士、艺术史学士和艺术硕士（MFA）学位，涵盖平面设计、插画/动画、工业设计、摄影/视频、版画、绘画/素描、雕塑/陶瓷等多个专业方向。作为一所研究型大学的艺术系，它致力于培养学生的创造性思维和实践能力，为他们在艺术及相关领域的职业生涯做好准备。,公立|综合大学|艺术设计,1881,0cc53fce-d5a3-431b-8c15-49f7f4ab6238,https://admissions.uconn.edu/apply/international/,https://brand.uconn.edu/wp-content/uploads/2019/02/uconn-wordmark-stacked-white.svg,"[{""category"":""design"",""tags"":[""graphic_design"",""industrial_design""]},{""category"":""fine_arts"",""tags"":[""illustration"",""animation"",""photography"",""video"",""printmaking"",""painting"",""drawing"",""sculpture"",""ceramics""]},{""category"":""art_history"",""tags"":[""art_history""]}]","Jennifer Dierdorf, Jared Holt, Kathryn Myers, Kaleigh Rusgrove Berry, Elizabeth Ellenwood",3,4,,,,,534,美国,平面设计|插画|动画|工业设计|摄影|版画|绘画|雕塑|陶瓷|艺术史,39678
,,,Dar es Salaam,2,TZ,达累斯萨拉姆大学人文学院是坦桑尼亚历史最悠久、规模最大的公立大学达累斯萨拉姆大学的一部分。学院位于达累斯萨拉姆市西部，提供人文学科领域的学士学位课程。,公立|综合大学,1961,00be11d8-0759-45fe-98ab-1c7f6c5179ec,https://admission.udsm.ac.tz/index.php?r=site%2Flogin#,https://www.udsm.ac.tz/sites/default/files/udsm%20logo.png,,,,,,,601,,701,坦桑尼亚,历史|文学|政治学,
0.24,"Early Action: Nov 1, Regular Decision: Jan 15",3,Gainesville,3,US,佛罗里达大学艺术与艺术史学院致力于培养学生批判性思维，通过学术研究和创新实践，赋予学生知识、技能和洞察力，以积极应对不断变化的世界。,公立|艺术设计,1975,cc06f85e-6a0f-4e49-bcfe-6cfc91da3450,https://admissions.ufl.edu/international-admissions-guide,https://www.ufl.edu/wp-content/themes/uf-theme/assets/img/uf-logo-white.svg,,,3,10,,,,,212,美国,艺术|艺术史|平面设计|数字艺术与科学,28658
,Varies by program,3,Accra,3,GH,加纳大学表演艺术学院是加纳首屈一指的表演艺术培训机构，提供戏剧、舞蹈和音乐领域的本科和研究生课程。学院注重理论与实践相结合，培养学生在表演艺术领域的创造力、协作能力和专业技能，为全球艺术界输送人才。,公立|表演艺术,1948,2235b362-46c4-4276-ad59-2ae052c23f63,https://spa.ug.edu.gh/admission,,"[{""category"":""performing_arts"",""tags"":[""theatre"",""dance"",""music""]}]","Nana Akufo-Addo, John Mahama, John Evans Atta Mills, Black Sherif, Dag Heward-Mills, Anas Aremeyaw Anas",3,,,,,,,加纳,戏剧|舞蹈|音乐,
0.28,Varies by program,3,Guadalajara,3,MX,瓜达拉哈拉大学艺术、建筑与设计中心（CUAAD）是瓜达拉哈拉大学的组成部分，拥有三个校区。它提供艺术、建筑和设计领域的30个学士、硕士和博士项目，涵盖戏剧艺术、视觉艺术、音乐、建筑和城市规划等多个专业方向。,公立|艺术设计,1791,7ea0c6bc-c8ef-40b3-83c9-c53074f117a5,https://ci.cgai.udg.mx/index.php/en/estudiantes/externos,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/Escudo_de_la_Universidad_de_Guadalajara.svg/1200px-Escudo_de_la_Universidad_de_Guadalajara.svg.png,"[{""category"":""art"",""tags"":[""theater_arts"",""visual_arts"",""sound_and_image"",""music""]},{""category"":""design"",""tags"":[""design_projects"",""communications_projects""]},{""category"":""architecture"",""tags"":[""architectural_projects"",""urban_planning_projects""]}]",,3,30,,,,,1001,墨西哥,戏剧艺术|视觉艺术|声音与图像|音乐|建筑项目|传播项目|设计项目|城市规划项目,2750
,Apr 15,3,Guanajuato,2,MX,瓜纳华托大学是墨西哥一所历史悠久的公立研究型大学，其艺术与设计系在当地享有盛誉。学校位于风景如画的瓜纳华托市，提供包括视觉艺术、平面设计和建筑在内的多样化课程，强调文化传承与创新设计的结合。,公立|综合大学|文化遗产,1732,e6142dc1-9c80-4089-b563-4b1d48ce1f2b,https://www3.ugto.mx/en/162-admision-licenciaturas,,"[{""category"":""design"",""tags"":[""graphic_design""]},{""category"":""fine_arts"",""tags"":[""visual_arts""]}]",,3,,,,,,801,墨西哥,平面设计|视觉艺术|建筑,2600
0.79,"Regular Decision deadline: February 2, 2026 (for Fall 2026 admission)",3,Chicago,4,US,伊利诺伊大学芝加哥分校建筑、设计与艺术学院（CADA）是伊利诺伊大学芝加哥分校下属学院，汇集了视觉和表演艺术家、设计师、建筑师、历史学家和博物馆专业人士。学院提供建筑、艺术与艺术史、设计以及戏剧与音乐等领域的多元化课程，致力于培养下一代创意人才。,公立|艺术设计|综合大学下属学院,1946,d6085ce7-3bfc-41b1-90de-b10d46a9af23,,,"[{""category"":""architecture"",""tags"":[""architecture""]},{""category"":""art_history"",""tags"":[""art_history""]},{""category"":""design"",""tags"":[""graphic_design"",""industrial_design""]},{""category"":""performing_arts"",""tags"":[""theatre"",""music""]}]","Tiffany Funk, Matthew van der Ploeg",3,20,101,201,189,,334,美国,建筑|平面设计|工业设计|艺术史,39242
0.37,Varies by program,4,Champaign,3,US,伊利诺伊大学香槟分校艺术与设计学院是美国顶尖的公立艺术与设计学院之一，提供多元化的艺术、设计和建筑课程。学院致力于培养学生的创造力、批判性思维和实践能力，鼓励跨学科合作，为学生提供丰富的学习资源和实践机会。其毕业生在艺术和设计领域表现出色。,公立|艺术设计|综合大学下属学院,1867,f70d8095-ba7f-4f35-b3a0-abaa0cba12ae,https://art.illinois.edu/programs-and-applying/admissions-funding/,https://art.illinois.edu/wp-content/uploads/2023/07/Art-Design-Wordmark-Primary-RGB.png,"[{""category"":""design"",""tags"":[""graphic_design"",""industrial_design"",""interaction_design""]},{""category"":""fine_arts"",""tags"":[""painting"",""sculpture"",""photography"",""printmaking""]},{""category"":""architecture"",""tags"":[""architecture""]}]",,4,10,,127,,,70,美国,平面设计|工业设计|纯艺术|建筑,40096
,Sep 30,4,Johannesburg,3,ZA,约翰内斯堡大学艺术、设计与建筑学院（FADA）是南非领先的创意教育中心。学院提供从建筑、时尚设计到视觉艺术的广泛课程，致力于在非洲背景下推动创意产业的发展，其艺术与设计学科在QS排名中表现突出。,公立|艺术设计|建筑,2005,3cd8074e-a353-40ec-8caf-847d54abdc54,https://www.uj.ac.za/international-students/,,"[{""category"":""design"",""tags"":[""fashion"",""industrial"",""visual_communication""]},{""category"":""architecture"",""tags"":[""architecture""]}]",,4,,,151,,,312,南非,建筑|时尚设计|工业设计|视觉艺术,4000
0.52,Dec 1,3,Winnipeg,3,CA,曼尼托巴大学建筑学院是加拿大首个提供四个研究生建筑环境学位课程的学院，专注于卓越设计、教学和研究，致力于改善建筑环境质量以及相关的生态、经济、物理和社会福祉。,公立|建筑设计,1919,3998d5fb-ef68-423c-bcc8-2197ee59f491,https://umanitoba.ca/explore/international,https://umanitoba.ca/themes/custom/umanitoba/images/logo.svg,"[{""category"":""architecture"",""tags"":[""architecture"",""city_planning"",""interior_design"",""landscape_architecture"",""environmental_design""]}]",,3,6,,,,,643,加拿大,,24700
0.52,,3,Winnipeg,2,CA,马尼托巴大学艺术学院（School of Art）成立于1913年，是加拿大西部历史最悠久的艺术学院。学院提供工作室艺术和艺术史的本科及研究生课程，注重跨学科学习，将传统艺术与当代实践相结合。学院拥有屡获殊荣的ARTlab建筑，为学生提供一流的创作和研究设施。,公立|艺术设计|跨学科|历史悠久,1913,42cccf0e-57b9-436c-844f-21cbe23c9cf6,https://umanitoba.ca/admissions/international-student-admissions,https://umanitoba.ca/themes/custom/umanitoba/images/logo.svg,"[{""category"":""art"",""tags"":[""studio_art"",""art_history"",""ceramics"",""drawing"",""painting"",""sculpture"",""photography"",""printmaking"",""video""]}]","Marcel Dzama, Wanda Koop, Micah Lexier, Sarah Ann Johnson, Ivan Eyre",3,5,,,,,643,加拿大,纯艺术|艺术史,18000
0.6,,3,Amherst,3,US,马萨诸塞大学阿默斯特分校艺术系致力于通过深入的核心学科以及跨学科和综合方法，培养学生成为当代艺术家和设计师。该系提供本科和研究生艺术课程，注重实践与理论结合。,公立|综合大学院系|艺术设计,1863,2690f242-5947-4c8b-bbbb-8d57a5202b7a,https://www.umass.edu/admissions/undergraduate-admissions/apply/international-students,,,,2,5,,,92,,247,美国,动画|陶瓷|设计与技术|跨媒体|绘画|版画|雕塑,40449
0.8,"November 1 (Early Action I), December 1 (Early Action II), January 1 (Regular Deadline)",3,Minneapolis,3,US,明尼苏达大学双城分校艺术学院隶属于世界知名的研究型大学，致力于在跨学科和严谨的学术环境中进行艺术研究、教育和推广。学院设施先进，涵盖雕塑、铸造、陶瓷、数字制造、版画、绘画、黑白摄影和数字影像等多个领域。,公立|艺术设计|研究型大学,1851,c642ba6b-2125-4f22-ae83-4578034c742b,https://admissions.tc.umn.edu/admissions/international-freshman-admissions-overview,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/University_of_Minnesota_logo.svg/1200px-University_of_Minnesota_logo.svg.png,"[{""category"":""fine_art"",""tags"":[""sculpture"",""foundry"",""ceramics"",""printmaking"",""drawing"",""painting"",""photography"",""digital_imaging""]}]","Nafyar, George Morrison, Sonja Peterson, Sayge Carroll, Caroline Kent, Camden Stevens, May Ling Kopecky, Andrea Carlson, Katayoun Amjadi, Juana Berrío",3,10,,,,,,美国,,43332
,,2,Nairobi,3,KE,内罗毕大学艺术与设计学院是肯尼亚内罗毕大学下属的艺术设计学院。内罗毕大学成立于1956年，是肯尼亚领先的综合性大学之一。学院致力于提供高质量的艺术与设计教育，培养学生的创造力与实践能力。,公立|艺术设计,1956,8ccef01c-2188-425f-88a0-52c5b3d71599,https://uonbi.ac.ke/international-students,,,,2,,,,,,1001,肯尼亚,,850
0.22,Varies by program,4,Sydney,4,AU,悉尼科技大学设计、建筑与建造学院（DAB）是一个充满活力、以实践为导向的学院，专注于行业合作。学院在设计和建筑环境领域提供卓越的专业教育，致力于通过研究和教学，塑造一个更公正、更具韧性的未来。,公立|艺术设计|建筑|科技大学,1988,64e95331-3bc0-484a-8c4b-d2990cb8ec6e,https://www.uts.edu.au/for-students/admissions-entry/how-to-apply/international-applicants,,"[{""category"":""design"",""tags"":[""设计代理"",""设计未来"",""视觉化""]},{""category"":""architecture"",""tags"":[""建筑"",""城市规划"",""社会公正"",""可持续建筑""]}]",,4,,,,184,,96,澳大利亚,设计|建筑|城市规划|可持续发展|视觉化,27800
0.26,,4,London,4,GB,伦敦艺术大学（UAL）成立于1842年，是全球顶尖的艺术设计学府。它通过六所学院提供多元化的创意教育，培养创新人才，致力于为世界带来积极改变。,公立|艺术设计,1842,a9665370-b362-4bd4-a3e7-3a341286a875,https://www.arts.ac.uk/study-at-ual/international,,"[{""category"":""design"",""tags"":[""fashion"",""graphic_design"",""product_design""]},{""category"":""art"",""tags"":[""fine_art"",""photography"",""illustration""]},{""category"":""media"",""tags"":[""film"",""animation"",""journalism""]}]",,5,249,,2,94,,,英国,时尚设计|平面设计|纯艺术|电影制作|摄影,38200
0.43,,4,Toronto,4,CA,多伦多大学艺术史系提供艺术史（FAH）的辅修、主修和专业课程。其课程涵盖从史前到当代的全球艺术，包括地中海地区、欧洲、美洲原住民和殖民地艺术以及亚洲艺术。该系注重培养学生的基础技能、批判性分析能力和广阔的文化视野，鼓励学生掌握多门外语以进行深入研究。,公立|综合大学院系,1934,9458269d-b061-480c-914a-fa15efaa13b8,https://future.utoronto.ca/international-students,,"[{""category"":""art_history"",""tags"":[""ancient_art"",""medieval_art"",""renaissance_baroque_art"",""modern_contemporary_art"",""canadian_art"",""asian_art"",""history_of_architecture""]}]",,3,3,,,14,,29,加拿大,,43000
0.39,Varies by program,4,Seattle,4,US,华盛顿大学艺术+艺术史+设计学院是华盛顿大学内创意创新与研究的中心。学院注重体验式学习、积极创作和新实践开发，提供艺术、艺术史和设计领域的本科、硕士和博士学位课程。学生在跨学科合作、严谨研究和艺术创作中学习，培养批判性思维和解决问题的能力。,公立|综合大学|艺术设计,1861,1aecb0d2-2129-4996-bf31-a11aa3ae2766,https://admit.washington.edu/apply/first-year/how-to-apply/english-proficiency/,,"[{""category"":""art"",""tags"":[""fine_arts"",""studio_art""]},{""category"":""art_history"",""tags"":[""art_history""]},{""category"":""design"",""tags"":[""industrial_design"",""visual_communication_design""]}]",,3,8,,,,,81,美国,纯艺术|艺术史|设计,45111
0.53,Varies by program,4,Waterloo,3,CA,滑铁卢大学文学院是一个充满活力的社区，涵盖人文、社会科学、美术、表演艺术和媒体艺术。学院通过多元化的研究、教学和学习，在一个文化复杂和技术驱动的世界中产生社会影响。学院致力于培养学生的技能和价值观，以促进个人、社区和环境的福祉。,综合大学院系|人文社科|艺术|带薪实习,1957,b8f01a91-3dba-4130-a54d-33353bcfdfef,https://uwaterloo.ca/future-students/international-students,https://uwaterloo.ca/brand/sites/ca.brand/files/waterloo_arts_logo_horiz_rev_rgb_0.png,,"Marie Bountrogianni, Mark Bourrie, Gail Bowen",3,28,,,294,,119,加拿大,艺术与设计|英语语言文学|心理学|经济学|法律|政治与国际研究,45000
0.91,Varies by program,3,Milwaukee,3,US,威斯康星大学密尔沃基分校佩克艺术学院是威斯康星州领先的艺术学校之一，提供高质量的艺术教育和专业培训。学院提供40多个艺术领域的本科、硕士和证书课程，涵盖艺术与设计、电影与动画、舞蹈、音乐和戏剧等。学院致力于培养具有远见卓识、善于研究和富有创造力的艺术家和创业者，通过实践学习和社区参与，让学生在艺术领域发挥影响力。,公立|艺术设计|综合大学院系,1962,ffc6816e-c18d-4b79-b72b-5af110b0d3ef,https://uwm.edu/cie/international-admissions/,https://uwm.edu/arts/wp-content/uploads/sites/637/2023/04/PSOA-Logo-Horizontal-Black-Gold.svg,"[{""category"":""art"",""tags"":[""animation"",""fine_arts"",""art_education"",""blacksmithing"",""community_arts"",""illustration"",""photography"",""studio_art""]},{""category"":""design"",""tags"":[""design_visual_communication"",""digital_fabrication_design""]},{""category"":""film"",""tags"":[""cinematic_arts"",""film_animation""]},{""category"":""dance"",""tags"":[""african_diaspora_dance"",""dance_performance""]},{""category"":""music"",""tags"":[""music_composition_technology"",""music_composition_theory"",""music_conducting"",""music_education"",""music_history_literature"",""music_performance"",""music_string_pedagogy""]},{""category"":""theatre"",""tags"":[""theatre_education"",""musical_theatre"",""stage_directing"",""theatre_production""]}]",,3,40,,,,,,美国,艺术与设计|电影与动画|舞蹈|音乐|戏剧,24415
0.41,"Varies by program (Fall: Apr 1, Winter: Aug 1, Summer: Dec 1)",4,Montreal,4,CA,蒙特利尔大学（Université de Montréal）是加拿大一所顶尖的法语公立研究型大学，位于魁北克省蒙特利尔市。学校成立于1878年，拥有13个学院和附属学校，提供广泛的本科和研究生课程。其艺术与科学学院涵盖人文、社会科学、自然科学等多个领域，致力于通过研究和教学促进知识发展。蒙特利尔大学以其多元文化环境和卓越的学术声誉吸引着全球学生。,公立|综合大学|法语教学,1878,7b99f064-3654-4033-bebc-9a0c37e639c6,https://admission.umontreal.ca/en/who-are-you/foreign-student/,https://www.umontreal.ca/public/www/user_upload/logo_udem_en.png,,"Hubert Reeves, Joanne Liu, Roger Guillemin, Denys Arcand, Jean-Marc Vallée, Louise Arbour, Éric Chacour, Kim Thùy, Pierre Elliott Trudeau",3,,,,,,168,加拿大,人类学|化学|传播学|地理学|语言学|文学|数学|哲学|物理学|心理学|政治学|生物科学|经济学|社会学|法语文学|历史|艺术史与电影研究|计算机科学与运筹学|图书馆与信息科学|犯罪学|心理教育学|工业关系|社会工作|宗教研究,16425
0.8663,,3,Pullman,3,US,华盛顿州立大学艺术系是该校艺术教育的核心，提供本科和研究生课程，鼓励学生通过创新和跨学科方法进行艺术实践与研究。教师团队由国际知名艺术家和学者组成，并与乔丹·施尼策尔艺术博物馆合作，为学生提供丰富的学习资源和实践机会。,公立|综合大学下属艺术系,1890,473c5fe3-41ef-484e-b1e4-fdfc8c8a3697,https://admission.wsu.edu/apply/international-students/,,"[{""category"":""fine_arts"",""tags"":[""2d_art_design"",""3d_art_design"",""drawing"",""media_arts""]}]",,3,4,,,,,423,美国,纯艺术|2D艺术与设计|3D艺术与设计|媒体艺术,31922
,Varies by program,2,Dakar,2,SN,达喀尔国立艺术与文化工艺学院（ENAMC）前身为达喀尔国立艺术学院，于2022年正式更名。学院历史可追溯至1948年成立的达喀尔音乐学院，在塞内加尔艺术教育中扮演重要角色，致力于培养文化艺术领域的专业人才。,公立|艺术设计,1948,896565cb-c048-4c47-87ca-acfb68be4f7e,,https://enamc.sn/wp-content/uploads/2025/07/DG-1.jpg,,,3,,,,,,,塞内加尔,视觉艺术|舞台艺术|文化发展,
,,4,Paris,5,FR,巴黎国立高等美术学院是法国一所历史悠久、享有国际声誉的艺术学府，隶属于法国文化部。学院以工作室教学为核心，提供理论与实践相结合的艺术教育，旨在培养高水平的艺术家。它是巴黎科学与文学大学（PSL）的成员之一。,公立|艺术设计|历史悠久,1648,debe2ccf-6f15-4555-a54f-e0340f47a3f8,,https://beauxartsparis.fr/themes/custom/beauxartsparis-bootstrap-subtheme/images/logo_Beaux Arts.svg,,,5,2,,40,,,,法国,纯艺术,3051
